curl -X POST  -H "Content-Type: application/json"   -d '{
  "ref": "refs/heads/CICD_TEST",
    "organization": "n-ablePrivateLimitedColomboSriLanka",
    "custom_properties": {

    }
  },
  "pusher": {
    "name": "imeshsen",
    "email": "115970061+imeshsen@users.noreply.github.com"
  },
  "organization": {
    "login": "n-ablePrivateLimitedColomboSriLanka",
    "id": 27853852,
    "node_id": "MDEyOk9yZ2FuaXphdGlvbjI3ODUzODUy",
    "url": "https://api.github.com/orgs/n-ablePrivateLimitedColomboSriLanka",
    "repos_url": "https://api.github.com/orgs/n-ablePrivateLimitedColomboSriLanka/repos",
    "events_url": "https://api.github.com/orgs/n-ablePrivateLimitedColomboSriLanka/events",
    "hooks_url": "https://api.github.com/orgs/n-ablePrivateLimitedColomboSriLanka/hooks",
    "issues_url": "https://api.github.com/orgs/n-ablePrivateLimitedColomboSriLanka/issues",
    "members_url": "https://api.github.com/orgs/n-ablePrivateLimitedColomboSriLanka/members{/member}",
    "public_members_url": "https://api.github.com/orgs/n-ablePrivateLimitedColomboSriLanka/public_members{/member}",
    "avatar_url": "https://avatars.githubusercontent.com/u/27853852?v=4",
    "description": ""
  },
  "sender": {
    "login": "imeshsen",
    "id": 115970061,
    "node_id": "U_kgDOBumQDQ",
    "avatar_url": "https://avatars.githubusercontent.com/u/115970061?v=4",
    "gravatar_id": "",
    "url": "https://api.github.com/users/imeshsen",
    "html_url": "https://github.com/imeshsen",
    "followers_url": "https://api.github.com/users/imeshsen/followers",
    "following_url": "https://api.github.com/users/imeshsen/following{/other_user}",
    "gists_url": "https://api.github.com/users/imeshsen/gists{/gist_id}",
    "starred_url": "https://api.github.com/users/imeshsen/starred{/owner}{/repo}",
    "subscriptions_url": "https://api.github.com/users/imeshsen/subscriptions",
    "organizations_url": "https://api.github.com/users/imeshsen/orgs",
    "repos_url": "https://api.github.com/users/imeshsen/repos",
    "events_url": "https://api.github.com/users/imeshsen/events{/privacy}",
    "received_events_url": "https://api.github.com/users/imeshsen/received_events",
    "type": "User",
    "user_view_type": "public",
    "site_admin": false
  },
  "created": false,
  "deleted": false,
  "forced": false,
  "base_ref": null,
  "compare": "https://github.com/n-ablePrivateLimitedColomboSriLanka/DFCC_ACE_COLLATERELS/compare/938124db379d...5c4e0c660e17",
  "commits": [
    {
      "id": "5c4e0c660e1716241a32e3e4d014e444dac70a4e",
      "tree_id": "fd5650f06e5fce34079faa798a0cccfacc6db0f8",
      "distinct": true,
      "message": "Update README.md",
      "timestamp": "2025-07-17T11:31:19+05:30",
      "url": "https://github.com/n-ablePrivateLimitedColomboSriLanka/DFCC_ACE_COLLATERELS/commit/5c4e0c660e1716241a32e3e4d014e444dac70a4e",
      "author": {
        "name": "Imesh Senanayake",
        "email": "115970061+imeshsen@users.noreply.github.com",
        "username": "imeshsen"
      },
      "committer": {
        "name": "GitHub",
        "email": "noreply@github.com",
        "username": "web-flow"
      },
      "added": [

      ],
      "removed": [

      ],
      "modified": [

      ]
    }
  ],
  "head_commit": {
    "id": "5c4e0c660e1716241a32e3e4d014e444dac70a4e",
    "tree_id": "fd5650f06e5fce34079faa798a0cccfacc6db0f8",
    "distinct": true,
    "message": "Update README.md",
    "timestamp": "2025-07-17T11:31:19+05:30",
    "url": "https://github.com/n-ablePrivateLimitedColomboSriLanka/DFCC_ACE_COLLATERELS/commit/5c4e0c660e1716241a32e3e4d014e444dac70a4e",
    "author": {
      "name": "Imesh Senanayake",
      "email": "115970061+imeshsen@users.noreply.github.com",
      "username": "imeshsen"
    },
    "committer": {
      "name": "GitHub",
      "email": "noreply@github.com",
      "username": "web-flow"
    },
    "added": [

    ],
    "removed": [

    ],
    "modified": [

    ]
  }
}'  -vs "http://localhost:8080/generic-webhook-trigger/invoke?token=abc123&requestWithNumber=nbr%20123&requestWithString=a%20string"
